genus,species,r_fin,kfin,length,diet_troph3,movement_keyword,geog_range,references
Sebastes,Sebastes paucispinis,0.106073465,15963.77887,91,3.557260934,habitat_reef,732500,"Bradley et al., 2023?"
Sebastes,Sebastes mystinus,0.103740039,5301.71384,61,2.71,habitat_reef,680000,"Bradley et al., 2023?"
Semicossyphus,Semicossyphus pulcher,0.707450578,27.00400648,91,3.603965566,habitat_reef,222500,"Bradley et al., 2023?"
Trachurus,Trachurus symmetricus,0.238376295,97859.78073,81,3.57,pelagic,12545000,"Bradley et al., 2023?"
Sebastes,Sebastes flavidus,0.058523207,159936.5521,66,4.15,habitat_reef,622500,"Bradley et al., 2023?"
Sebastes,Sebastes carnatus,0.085905332,2351.425635,39,3.660011125,territorial,112500,"Bradley et al., 2023?"
Hexagrammos,Hexagrammos decagrammus,0.340852342,481.1467603,61,3.631988265,habitat_reef,1112500,"Bradley et al., 2023?"
Ophiodon,Ophiodon elongatus,0.142917331,37899.04791,152,4.53,migratory,722500,"Bradley et al., 2023?"
Scorpaenichthys,Scorpaenichthys marmoratus,0.3221761,642.5057606,99,3.660011018,habitat_benthic,410000,"Bradley et al., 2023?"
Sebastes,Sebastes melanops,0.085048452,27787.10688,63,4.38,habitat_reef,1035000,"Bradley et al., 2023?"
Sebastes,Sebastes entomelas,0.085905332,127872.2023,60,3.7,habitat_reef,927500,"Bradley et al., 2023?"
Citharichthys,Citharichthys sordidus,0.949478483,98.62677426,41,3.46,habitat_benthic,720000,"Bradley et al., 2023?"
Caulolatilus,Caulolatilus princeps,0.360639419,12.12291218,102,3.81,habitat_reef,812500,"Bradley et al., 2023?"
Mugil,Mugil cephalus,0.277257899,609274.372,100,2.59514551,habitat_coastal,15862500,"Bradley et al., 2023?"
Seriola,Seriola lalandi,0.434484387,3829.661199,250,4.16,habitat_reef,18980000,"Bradley et al., 2023?"
Sebastes,Sebastes pinniger,0.038909064,51977.33195,76,3.828147801,habitat_reef,487500,"Bradley et al., 2023?"
Alopias,Alopias vulpinus,0.047303963,2806.783836,573.2999878,4.5,hms,225200000,"Bradley et al., 2023?"
Sebastes,Sebastes diploproa,0.085905332,29520.86836,46,3.764736842,habitat_benthic,647500,"Bradley et al., 2023?"
Engraulis,Engraulis mordax,0.452423043,424727.4555,24.79999924,3.174282949,pelagic,360000,"Bradley et al., 2023?"
Prionace,Prionace glauca,0.055184365,336291.1917,400,4.35,hms,183387500,"Bradley et al., 2023?"
Stereolepis,Stereolepis gigas,0.278444226,33.70154285,250,4.482012652,habitat_benthic,632500,"Bradley et al., 2023?"
Paralichthys,Paralichthys californicus,0.686346119,215.8677611,152,4.482012652,habitat_benthic,375000,"Bradley et al., 2023?"
Sardinops,Sardinops sagax,0.348585234,6612312.475,39.5,2.84,migratory,7210000,"Bradley et al., 2023?"
Scomber,Scomber japonicus,0.39773042,5259513.122,64,3.38,hms,6372500,"Bradley et al., 2023?"
Galeorhinus,Galeorhinus galeus,0.04309589,60630.74761,193,4.34,hms,9010000,"Bradley et al., 2023?"
Sarda,Sarda chiliensis,0.474168676,271116.5089,102,4.49,pelagic,307500,"Bradley et al., 2023?"
Squatina,Squatina californica,0.075553373,8857.049935,152,4.14,habitat_benthic,415000,"Bradley et al., 2023?"
Atractoscion,Atractoscion nobilis,0.296616436,1870.644824,166,4.332557971,habitat_coastal,522500,"Bradley et al., 2023?"
Squalus,Squalus acanthias,0.044399483,1203407.423,160,4.37,migratory,7900000,"Bradley et al., 2023?"
Hexanchus,Hexanchus griseus,0.164192051,336.9225229,482,4.48,deep,38262500,"Bradley et al., 2023?"
NA,Anarrhichthys ocellatus,NA,NA,240,3.557076306,habitat_benthic,NA,
NA,Anisotremus davidsonii,NA,NA,58,3.585093727,habitat_benthic,NA,
NA,Artedius corallinus,NA,NA,14,3.7,habitat_benthic,NA,
