predicted_PLD,species,observed_PLD,family,geog_range,movement_keyword,demers_pelag,length,common_name,kfin,diet_troph3,Class,iucn_category,genus,r_fin,references
27.878445516560177,Acanthopagrus latus,33.7,Sparidae,4432500,habitat_coastal,demersal,40,yellowfin seabream,3432.6538454980846,3.865511506302735,Actinopteri,DD,NA,NA,NA
25.19301120483059,Alosa pseudoharengus,5.484285714285714,Clupeidae,887500,habitat_coastal,pelagic-neritic,40,NA,24511.51959734142,3.39,Actinopteri,LC,NA,NA,NA
26.649737792818275,Alosa sapidissima,8.916666666666666,Clupeidae,690000,pelagic,pelagic-neritic,76,NA,4287.867606198165,3.48,Actinopteri,LC,NA,NA,NA
17.29292266522366,Auxis thazard,10,Scombridae,24452500,pelagic,pelagic-neritic,65,NA,1188784.85326621,4.37,Actinopteri,NA,NA,NA,NA
38.667245745954716,Bolbometopon muricatum,31,Scaridae,10460000,habitat_reef,reef-associated,130,NA,921.4817530292988,2.7726231123167726,Actinopteri,VU,NA,NA,NA
59.72893272236653,Boops boops,16.799999999999997,Sparidae,2757500,pelagic,demersal,40,NA,289938.8997189822,2.79,Actinopteri,LC,NA,NA,NA
40.899178158074946,Caranx melampygus,57.6,Carangidae,13410000,habitat_reef,reef-associated,117,NA,47.645174421439854,4.49,Actinopteri,LC,NA,NA,NA
28.290941971487022,Cephalopholis argus,27.5,Serranidae,10685000,habitat_reef,reef-associated,60,peacock hind,173.614566478561,4.48,Actinopteri,LC,NA,NA,NA
33.25183867335202,Cephalopholis boenak,31,Serranidae,10042500,habitat_reef,reef-associated,30,brown-banded seabass,467414.1571591848,4.07,Actinopteri,LC,NA,NA,NA
41.22282693595788,Chanos chanos,40.282000000000004,Chanidae,11060000,habitat_reef,benthopelagic,180,NA,23425.16313784026,2.5204181874020284,Actinopteri,LC,NA,NA,NA
41.50587284740763,Cheilinus undulatus,34.3,Labridae,7215000,habitat_reef,reef-associated,229,humphead wrasse,5398.268449362704,4.0056254029676035,Actinopteri,EN,NA,NA,NA
92.19013000671544,Clupea harengus,160,Clupeidae,3810000,migratory,benthopelagic,45,NA,829839.7885025496,3.38,Actinopteri,LC,NA,NA,NA
58.653987521001234,Coregonus albula,28,Salmonidae,32500,migratory,benthopelagic,48,NA,20850.238192933677,3.1369191901962172,Actinopteri,LC,NA,NA,NA
30.041166805655184,Coregonus lavaretus,19,Salmonidae,1395000,habitat_coastal,demersal,73,NA,18551.5565582474,3.13,Actinopteri,VU,NA,NA,NA
29.730567197741163,Cromileptes altivelis,24,Serranidae,7332500,habitat_reef,reef-associated,70,NA,191382.41702813693,4.4820126516281515,Actinopteri,DD,NA,NA,NA
30.11085302523015,Ctenolabrus rupestris,20.9,Labridae,1272500,habitat_reef,reef-associated,18,NA,2070.185700919061,3.58,Actinopteri,LC,NA,NA,NA
33.18633133461195,Cynoscion nebulosus,19.5,Sciaenidae,557500,habitat_coastal,demersal,100,NA,23214.895825921372,3.9962844765232783,Actinopteri,LC,NA,NA,NA
27.843176412767136,Dactylopterus volitans,24,Dactylopteridae,5692500,habitat_coastal,reef-associated,50,NA,6.205821294015757,3.65,Actinopteri,LC,NA,NA,NA
41.19290997254851,Dicentrarchus labrax,49.17666666666667,Moronidae,1665000,habitat_coastal,demersal,103,european seabass,51902.739342871406,3.5198972278627303,Actinopteri,LC,NA,NA,NA
72.42082169719171,Engraulis encrasicolus,37,Engraulidae,3817500,migratory,pelagic-neritic,20,NA,222703.88886957665,3.1929648023113737,Actinopteri,LC,NA,NA,NA
